,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
30,1998-339,Adelaide,Hard,32,A,19980105,31,103720,,WC,Lleyton Hewitt,R,180.0,AUS,16.8,101727,,,Jason Stoltenberg,R,185.0,AUS,27.7,3-6 6-3 7-6(4),3,F,129.0,4.0,3.0,104.0,64.0,42.0,20.0,15.0,7.0,11.0,13.0,5.0,111.0,66.0,48.0,19.0,15.0,6.0,10.0,550.0,43.0,79.0,617.0
61,1998-451,Doha,Hard,32,A,19980105,31,101434,3.0,,Petr Korda,L,190.0,CZE,29.9,102148,8.0,,Fabrice Santoro,R,178.0,FRA,25.0,6-0 6-3,3,F,59.0,0.0,2.0,53.0,21.0,16.0,20.0,8.0,1.0,2.0,0.0,0.0,41.0,27.0,10.0,6.0,7.0,3.0,8.0,13.0,2261.0,29.0,1267.0
92,1998-301,Auckland,Hard,32,A,19980112,31,102701,1.0,,Marcelo Rios,L,175.0,CHI,22.0,101735,,,Richard Fromberg,R,196.0,AUS,27.7,4-6 6-4 7-6(3),3,F,126.0,2.0,4.0,89.0,55.0,41.0,20.0,16.0,0.0,2.0,10.0,0.0,109.0,59.0,43.0,27.0,16.0,3.0,5.0,10.0,2316.0,73.0,631.0
123,1998-338,Sydney Outdoor,Hard,32,A,19980112,31,102344,,,Karol Kucera,R,188.0,SVK,23.8,102450,6.0,,Tim Henman,R,185.0,GBR,23.3,7-5 6-4,3,F,87.0,3.0,9.0,68.0,36.0,30.0,11.0,11.0,4.0,7.0,4.0,2.0,65.0,35.0,25.0,12.0,11.0,5.0,10.0,25.0,1364.0,19.0,1622.0
250,1998-580,Australian Open,Hard,128,G,19980119,127,101434,6.0,,Petr Korda,L,190.0,CZE,29.9,102701,9.0,,Marcelo Rios,L,175.0,CHI,22.0,6-2 6-2 6-2,5,F,85.0,4.0,4.0,85.0,47.0,38.0,18.0,12.0,5.0,6.0,2.0,4.0,77.0,43.0,27.0,8.0,12.0,5.0,12.0,7.0,2495.0,8.0,2446.0
281,1998-496,Marseille,Hard,32,A,19980202,31,102358,6.0,,Thomas Enqvist,R,190.0,SWE,23.8,102338,1.0,,Yevgeny Kafelnikov,R,190.0,RUS,23.9,6-4 6-1,3,F,58.0,5.0,4.0,39.0,11.0,10.0,20.0,8.0,2.0,3.0,6.0,4.0,63.0,35.0,20.0,9.0,9.0,9.0,14.0,29.0,1221.0,7.0,2690.0
312,1998-322,Split,Carpet,32,A,19980202,31,101964,2.0,,Goran Ivanisevic,L,193.0,CRO,26.3,102257,1.0,,Greg Rusedski,L,193.0,GBR,24.4,7-6(3) 7-6(5),3,F,88.0,16.0,2.0,76.0,49.0,39.0,19.0,12.0,0.0,0.0,16.0,7.0,84.0,40.0,35.0,23.0,12.0,1.0,1.0,16.0,1867.0,8.0,2530.0
343,1998-495,Dubai,Hard,32,A,19980209,31,102374,4.0,,Alex Corretja,R,180.0,ESP,23.8,102456,6.0,,Felix Mantilla,R,180.0,ESP,23.3,7-6(0) 6-1,3,F,102.0,5.0,3.0,72.0,48.0,38.0,9.0,10.0,4.0,5.0,1.0,1.0,59.0,35.0,24.0,9.0,9.0,5.0,8.0,10.0,2285.0,15.0,1947.0
374,1998-424,San Jose,Hard,32,A,19980209,31,101736,,WC,Andre Agassi,R,180.0,USA,27.7,101948,1.0,,Pete Sampras,R,185.0,USA,26.4,6-2 6-4,3,F,69.0,2.0,1.0,53.0,32.0,25.0,14.0,9.0,2.0,2.0,17.0,6.0,66.0,40.0,29.0,10.0,9.0,5.0,8.0,71.0,672.0,1.0,3784.0
405,1998-568,St. Petersburg,Carpet,32,A,19980209,31,101990,1.0,,Richard Krajicek,R,196.0,NED,26.1,101820,4.0,,Marc Rosset,R,201.0,SUI,27.2,6-4 7-6(5),3,F,84.0,18.0,3.0,80.0,49.0,42.0,14.0,11.0,3.0,4.0,7.0,4.0,60.0,37.0,32.0,13.0,11.0,1.0,3.0,9.0,2324.0,30.0,1268.0
468,1998-430,Antwerp,Hard,32,A,19980216,31,102257,5.0,,Greg Rusedski,L,193.0,GBR,24.4,101820,,,Marc Rosset,R,201.0,SUI,27.2,7-6(3) 3-6 6-1 6-4,5,F,146.0,23.0,2.0,111.0,58.0,51.0,33.0,19.0,7.0,8.0,8.0,12.0,134.0,70.0,56.0,30.0,19.0,13.0,16.0,9.0,2493.0,26.0,1370.0
515,1998-402,Memphis,Hard,48,A,19980216,47,102882,4.0,,Mark Philippoussis,R,196.0,AUS,21.2,102021,2.0,,Michael Chang,R,175.0,USA,25.9,6-3 6-2,3,F,79.0,16.0,4.0,56.0,33.0,29.0,11.0,9.0,4.0,4.0,5.0,0.0,60.0,39.0,22.0,11.0,8.0,4.0,7.0,16.0,1809.0,5.0,2785.0
546,1998-408,London,Carpet,32,A,19980223,31,102338,3.0,,Yevgeny Kafelnikov,R,190.0,RUS,24.0,101611,,,Cedric Pioline,R,188.0,FRA,28.6,7-5 6-4,3,F,74.0,1.0,1.0,55.0,35.0,28.0,15.0,11.0,4.0,5.0,6.0,2.0,69.0,45.0,32.0,9.0,11.0,5.0,8.0,7.0,2765.0,18.0,1691.0
577,1998-401,Philadelphia,Hard,32,A,19980223,31,101948,1.0,,Pete Sampras,R,185.0,USA,26.5,102358,3.0,,Thomas Enqvist,R,190.0,SWE,23.9,7-5 7-6(3),3,F,84.0,8.0,2.0,70.0,36.0,30.0,20.0,12.0,1.0,3.0,14.0,2.0,64.0,32.0,23.0,18.0,12.0,2.0,5.0,1.0,3700.0,29.0,1293.0
608,1998-407,Rotterdam,Carpet,32,A,19980302,31,101733,,,Jan Siemerink,L,183.0,NED,27.8,102563,,,Thomas Johansson,R,180.0,SWE,22.9,7-6(2) 6-2,3,F,87.0,12.0,1.0,70.0,43.0,31.0,19.0,10.0,8.0,9.0,8.0,0.0,60.0,32.0,23.0,13.0,10.0,3.0,6.0,48.0,896.0,34.0,1078.0
639,1998-433,Scottsdale,Hard,32,A,19980302,31,101736,,WC,Andre Agassi,R,180.0,USA,27.8,101727,,,Jason Stoltenberg,R,185.0,AUS,27.9,6-4 7-6(3),3,F,96.0,1.0,3.0,76.0,50.0,36.0,13.0,11.0,7.0,9.0,3.0,5.0,90.0,56.0,37.0,13.0,11.0,6.0,9.0,50.0,864.0,47.0,900.0
670,1998-481,Copenhagen,Carpet,32,A,19980309,31,101320,2.0,,Magnus Gustafsson,R,185.0,SWE,31.1,102184,,,David Prinosil,R,185.0,GER,24.9,3-6 6-1 6-1,3,F,84.0,5.0,7.0,63.0,35.0,32.0,13.0,11.0,2.0,3.0,8.0,8.0,85.0,45.0,32.0,15.0,12.0,7.0,12.0,37.0,1069.0,121.0,386.0
725,1998-404,Indian Wells Masters,Hard,56,M,19980309,55,102701,7.0,,Marcelo Rios,L,175.0,CHI,22.2,102257,6.0,,Greg Rusedski,L,193.0,GBR,24.5,6-3 6-7(15) 7-6(4) 6-4,5,F,166.0,7.0,0.0,136.0,103.0,85.0,26.0,22.0,3.0,3.0,21.0,12.0,154.0,75.0,66.0,38.0,21.0,3.0,5.0,7.0,2777.0,6.0,2812.0
820,1998-403,Miami Masters,Hard,96,M,19980316,95,102701,3.0,,Marcelo Rios,L,175.0,CHI,22.2,101736,29.0,,Andre Agassi,R,180.0,USA,27.8,7-5 6-3 6-4,5,F,117.0,12.0,2.0,91.0,59.0,46.0,19.0,16.0,0.0,1.0,5.0,4.0,98.0,49.0,40.0,19.0,15.0,8.0,12.0,3.0,3235.0,31.0,1216.0
851,1998-360,Casablanca,Clay,32,A,19980323,31,102247,4.0,,Andrea Gaudenzi,R,183.0,ITA,24.6,102231,,,Alex Calatrava,R,190.0,ESP,24.7,6-4 5-7 6-4,3,F,137.0,0.0,5.0,86.0,52.0,37.0,16.0,16.0,1.0,5.0,6.0,3.0,116.0,73.0,49.0,16.0,16.0,7.0,12.0,57.0,785.0,110.0,444.0
973,1998-891,Chennai,Hard,32,A,19980406,31,102158,1.0,,Patrick Rafter,R,185.0,AUS,25.2,102025,5.0,,Mikael Tillstrom,R,185.0,SWE,26.0,6-3 6-4,3,F,74.0,3.0,2.0,65.0,42.0,30.0,11.0,10.0,7.0,9.0,2.0,6.0,54.0,29.0,12.0,15.0,9.0,3.0,7.0,4.0,3211.0,86.0,546.0
1004,1998-468,Estoril,Clay,32,A,19980406,31,102238,3.0,,Alberto Berasategui,R,173.0,ESP,24.7,101404,6.0,,Thomas Muster,L,180.0,AUT,30.5,3-6 6-1 6-3,3,F,87.0,3.0,4.0,76.0,56.0,34.0,11.0,12.0,2.0,6.0,1.0,1.0,75.0,43.0,25.0,13.0,13.0,5.0,12.0,18.0,1637.0,30.0,1258.0
1035,1998-336,Hong Kong,Hard,32,A,19980406,31,102202,8.0,,Kenneth Carlsen,L,190.0,DEN,24.9,101647,,,Byron Black,R,175.0,ZIM,28.4,6-2 6-0,3,F,72.0,5.0,2.0,37.0,19.0,18.0,9.0,7.0,3.0,4.0,2.0,3.0,59.0,36.0,15.0,9.0,7.0,6.0,12.0,76.0,603.0,80.0,579.0
1090,1998-425,Barcelona,Clay,56,A,19980413,55,101774,,,Todd Martin,R,198.0,USA,27.7,102238,7.0,,Alberto Berasategui,R,173.0,ESP,24.7,6-2 1-6 6-3 6-2,5,F,120.0,10.0,6.0,104.0,61.0,48.0,15.0,16.0,9.0,13.0,2.0,4.0,103.0,73.0,43.0,13.0,16.0,8.0,15.0,65.0,703.0,16.0,1820.0
1145,1998-329,Tokyo,Hard,56,A,19980413,55,102318,16.0,,Andrei Pavel,R,183.0,ROU,24.2,101647,10.0,,Byron Black,R,175.0,ZIM,28.5,6-3 6-4,3,F,60.0,3.0,1.0,60.0,35.0,26.0,16.0,10.0,2.0,3.0,1.0,0.0,52.0,34.0,25.0,7.0,9.0,4.0,7.0,109.0,439.0,67.0,682.0
1204,1998-410,Monte Carlo Masters,Clay,56,M,19980420,55,102845,14.0,,Carlos Moya,R,190.0,ESP,21.6,101611,10.0,,Cedric Pioline,R,188.0,FRA,28.8,6-3 6-0 7-5,5,F,117.0,5.0,1.0,79.0,49.0,31.0,17.0,14.0,3.0,7.0,1.0,6.0,90.0,50.0,21.0,16.0,13.0,11.0,20.0,18.0,1727.0,16.0,1771.0
1235,1998-717,Orlando,Clay,32,A,19980420,31,101793,3.0,,Jim Courier,R,185.0,USA,27.6,102021,1.0,,Michael Chang,R,175.0,USA,26.1,7-5 3-6 7-5,3,F,164.0,3.0,4.0,108.0,70.0,54.0,17.0,16.0,7.0,9.0,13.0,1.0,103.0,61.0,46.0,20.0,17.0,4.0,7.0,57.0,841.0,12.0,2035.0
1266,1998-409,Atlanta,Clay,32,A,19980427,31,101948,1.0,,Pete Sampras,R,185.0,USA,26.7,101727,2.0,,Jason Stoltenberg,R,185.0,AUS,28.0,6-7(2) 6-3 7-6(4),3,F,160.0,7.0,5.0,116.0,71.0,55.0,25.0,17.0,6.0,7.0,15.0,13.0,153.0,82.0,58.0,36.0,16.0,14.0,16.0,1.0,3632.0,42.0,950.0
1297,1998-308,Munich,Clay,32,A,19980427,31,102358,7.0,,Thomas Enqvist,R,190.0,SWE,24.1,101736,8.0,,Andre Agassi,R,180.0,USA,27.9,6-7(4) 7-6(6) 6-3,3,F,139.0,21.0,2.0,118.0,68.0,49.0,25.0,17.0,9.0,12.0,10.0,0.0,111.0,79.0,49.0,17.0,16.0,7.0,11.0,21.0,1574.0,20.0,1589.0
1328,1998-379,Prague,Clay,32,A,19980427,31,101897,,,Fernando Meligeni,L,180.0,BRA,27.0,101792,,,Slava Dosedel,R,183.0,CZE,27.7,6-1 6-4,3,F,80.0,0.0,2.0,58.0,37.0,26.0,9.0,9.0,6.0,8.0,1.0,3.0,59.0,34.0,18.0,9.0,8.0,5.0,10.0,75.0,605.0,47.0,905.0
1391,1998-499,Coral Springs,Clay,32,A,19980504,31,102776,,Q,Andrew Ilie,R,180.0,AUS,22.0,102106,8.0,,Davide Sanguinetti,R,188.0,ITA,25.6,7-5 6-4,3,F,88.0,2.0,5.0,78.0,33.0,25.0,24.0,11.0,8.0,10.0,6.0,1.0,72.0,39.0,28.0,12.0,11.0,2.0,6.0,169.0,271.0,83.0,574.0
1446,1998-414,Hamburg Masters,Clay,56,M,19980504,55,102610,,,Albert Costa,R,180.0,ESP,22.8,102374,4.0,,Alex Corretja,R,180.0,ESP,24.0,6-2 6-0 1-0 RET,3,F,72.0,0.0,0.0,50.0,41.0,30.0,5.0,8.0,4.0,5.0,1.0,2.0,50.0,25.0,12.0,7.0,8.0,3.0,9.0,26.0,1308.0,9.0,2202.0
1509,1998-416,Rome Masters,Clay,64,M,19980511,63,102701,3.0,,Marcelo Rios,L,175.0,CHI,22.3,102610,,,Albert Costa,R,180.0,ESP,22.8,W/O,3,F,,,,,,,,,,,,,,,,,,,,3.0,3200.0,20.0,1729.0
1518,1998-615,Dusseldorf,Clay,32,A,19980518,9,103163,,,Tommy Haas,R,188.0,GER,20.1,101792,,,Slava Dosedel,R,183.0,CZE,27.7,6-1 6-4,3,F,75.0,3.0,2.0,61.0,33.0,23.0,14.0,9.0,3.0,5.0,2.0,1.0,60.0,35.0,17.0,11.0,8.0,8.0,13.0,43.0,903.0,41.0,943.0
1564,1998-306,St. Poelten,Clay,32,A,19980518,31,102701,1.0,,Marcelo Rios,L,175.0,CHI,22.3,102434,,,Vincent Spadea,R,183.0,USA,23.8,6-2 6-0,3,F,51.0,1.0,0.0,44.0,28.0,22.0,8.0,7.0,0.0,1.0,0.0,0.0,37.0,29.0,9.0,2.0,7.0,2.0,8.0,3.0,3348.0,62.0,752.0
1691,1998-520,Roland Garros,Clay,128,G,19980525,127,102845,12.0,,Carlos Moya,R,190.0,ESP,21.7,102374,14.0,,Alex Corretja,R,180.0,ESP,24.1,6-3 7-5 6-3,5,F,133.0,4.0,0.0,93.0,57.0,42.0,21.0,15.0,4.0,6.0,2.0,3.0,111.0,58.0,38.0,22.0,15.0,12.0,18.0,12.0,2042.0,14.0,1989.0
1722,1998-312,Bologna,Clay,32,A,19980608,31,103031,3.0,,Julian Alonso,R,185.0,ESP,20.8,102223,6.0,,Karim Alami,R,185.0,MAR,25.0,6-1 6-4,3,F,57.0,4.0,2.0,52.0,27.0,20.0,15.0,9.0,4.0,5.0,0.0,2.0,47.0,30.0,17.0,6.0,8.0,3.0,7.0,39.0,965.0,56.0,797.0
1753,1998-500,Halle,Grass,32,A,19980608,31,102338,2.0,,Yevgeny Kafelnikov,R,190.0,RUS,24.3,101723,,,Magnus Larsson,R,193.0,SWE,28.2,6-4 6-4,3,F,68.0,11.0,8.0,68.0,38.0,31.0,11.0,10.0,2.0,4.0,7.0,4.0,59.0,34.0,25.0,10.0,10.0,6.0,10.0,7.0,2717.0,51.0,825.0
1808,1998-311,Queen's Club,Grass,56,A,19980608,55,102401,,,Scott Draper,L,178.0,AUS,24.0,102133,,Q,Laurence Tieleman,R,180.0,ITA,25.5,7-6(5) 6-4,3,F,72.0,10.0,1.0,67.0,37.0,31.0,20.0,11.0,0.0,0.0,7.0,3.0,67.0,37.0,33.0,15.0,11.0,1.0,2.0,108.0,456.0,253.0,156.0
1839,1998-741,Nottingham,Grass,32,A,19980615,31,102035,2.0,,Jonas Bjorkman,R,183.0,SWE,26.2,101647,7.0,,Byron Black,R,175.0,ZIM,28.6,6-3 6-2,3,F,56.0,7.0,3.0,48.0,26.0,23.0,9.0,8.0,0.0,1.0,0.0,3.0,46.0,23.0,13.0,11.0,9.0,2.0,7.0,9.0,2480.0,40.0,974.0
1870,1998-440,s Hertogenbosch,Grass,32,A,19980615,31,102158,1.0,,Patrick Rafter,R,185.0,AUS,25.4,210013,,,Martin Damm Sr,R,188.0,CZE,25.8,7-6(2) 6-2,3,F,72.0,12.0,3.0,56.0,37.0,31.0,14.0,10.0,0.0,0.0,3.0,3.0,57.0,35.0,25.0,11.0,10.0,2.0,4.0,6.0,2715.0,,
1997,1998-540,Wimbledon,Grass,128,G,19980622,127,101948,1.0,,Pete Sampras,R,185.0,USA,26.8,101964,14.0,,Goran Ivanisevic,L,193.0,CRO,26.7,6-7(2) 7-6(9) 6-4 3-6 6-2,5,F,172.0,11.0,8.0,174.0,96.0,79.0,44.0,25.0,7.0,9.0,32.0,20.0,230.0,132.0,115.0,34.0,26.0,10.0,14.0,1.0,3779.0,25.0,1284.0
2028,1998-316,Bastad,Clay,32,A,19980706,31,101320,1.0,,Magnus Gustafsson,R,185.0,SWE,31.5,102446,,,Andrei Medvedev,R,193.0,UKR,23.8,6-2 6-3,3,F,62.0,2.0,4.0,54.0,35.0,25.0,11.0,9.0,2.0,3.0,4.0,3.0,60.0,37.0,19.0,11.0,8.0,4.0,8.0,25.0,1316.0,100.0,534.0
2059,1998-314,Gstaad,Clay,32,A,19980706,31,102374,3.0,,Alex Corretja,R,180.0,ESP,24.2,101414,,,Boris Becker,R,190.0,GER,30.6,7-6(5) 7-5 6-3,5,F,145.0,9.0,3.0,97.0,54.0,45.0,27.0,16.0,5.0,5.0,5.0,4.0,106.0,65.0,48.0,21.0,17.0,1.0,4.0,9.0,2530.0,119.0,406.0
2090,1998-315,Newport,Grass,32,A,19980706,31,102233,,,Leander Paes,R,178.0,IND,25.0,102524,,,Neville Godwin,R,173.0,RSA,23.4,6-3 6-2,3,F,72.0,1.0,2.0,52.0,28.0,22.0,13.0,9.0,3.0,5.0,3.0,8.0,69.0,39.0,25.0,9.0,8.0,8.0,13.0,120.0,404.0,170.0,257.0
2233,1998-321,Stuttgart Outdoor,Clay,48,A,19980720,47,102856,13.0,,Gustavo Kuerten,R,190.0,BRA,21.8,102344,5.0,,Karol Kucera,R,188.0,SVK,24.3,4-6 6-2 6-4,3,F,118.0,5.0,2.0,81.0,40.0,31.0,21.0,14.0,3.0,6.0,7.0,8.0,111.0,51.0,30.0,30.0,14.0,12.0,17.0,26.0,1293.0,16.0,1856.0
2288,1998-418,Washington,Hard,56,A,19980720,55,101736,2.0,,Andre Agassi,R,180.0,USA,28.2,102401,14.0,,Scott Draper,L,178.0,AUS,24.1,6-2 6-0,3,F,50.0,5.0,0.0,39.0,28.0,21.0,8.0,7.0,1.0,1.0,4.0,0.0,38.0,15.0,9.0,5.0,7.0,5.0,10.0,18.0,1775.0,71.0,659.0
2335,1998-319,Kitzbuhel,Clay,48,A,19980727,47,102610,3.0,,Albert Costa,R,180.0,ESP,23.0,102247,7.0,,Andrea Gaudenzi,R,183.0,ITA,24.9,6-2 1-6 6-2 3-6 6-1,5,F,161.0,6.0,5.0,115.0,83.0,59.0,13.0,20.0,7.0,12.0,4.0,7.0,147.0,99.0,60.0,21.0,19.0,17.0,24.0,14.0,1978.0,36.0,1040.0
2366,1998-423,Los Angeles,Hard,32,A,19980727,31,101736,5.0,,Andre Agassi,R,180.0,USA,28.2,102450,2.0,,Tim Henman,R,185.0,GBR,23.8,6-4 6-4,3,F,80.0,2.0,2.0,54.0,39.0,28.0,10.0,10.0,0.0,1.0,8.0,7.0,70.0,31.0,24.0,15.0,10.0,5.0,8.0,13.0,2052.0,,
2397,1998-439,Umag,Clay,32,A,19980727,31,102539,7.0,,Bohdan Ulihrach,R,188.0,CZE,23.4,102796,6.0,,Magnus Norman,R,188.0,SWE,22.1,6-3 7-6(0),3,F,89.0,2.0,0.0,67.0,40.0,27.0,17.0,11.0,1.0,4.0,4.0,3.0,68.0,38.0,23.0,11.0,10.0,5.0,9.0,43.0,891.0,47.0,860.0
2428,1998-317,Amsterdam,Clay,32,A,19980803,31,102796,,,Magnus Norman,R,188.0,SWE,22.1,101735,6.0,,Richard Fromberg,R,196.0,AUS,28.2,6-3 6-3 2-6 6-4,5,F,143.0,6.0,1.0,103.0,56.0,36.0,31.0,18.0,4.0,8.0,8.0,3.0,108.0,68.0,48.0,16.0,18.0,4.0,10.0,42.0,902.0,37.0,1057.0
2483,1998-421,Canada Masters,Hard,56,M,19980803,55,102158,3.0,,Patrick Rafter,R,185.0,AUS,25.5,101990,6.0,,Richard Krajicek,R,196.0,NED,26.6,7-6(3) 6-4,3,F,91.0,4.0,2.0,69.0,45.0,34.0,14.0,11.0,1.0,2.0,10.0,3.0,66.0,37.0,25.0,15.0,11.0,3.0,5.0,5.0,2878.0,9.0,2368.0
2538,1998-422,Cincinnati Masters,Hard,56,M,19980810,55,102158,5.0,,Patrick Rafter,R,185.0,AUS,25.6,101948,1.0,,Pete Sampras,R,185.0,USA,26.9,1-6 7-6(2) 6-4,3,F,142.0,9.0,4.0,100.0,69.0,46.0,19.0,14.0,4.0,6.0,20.0,4.0,107.0,59.0,44.0,26.0,15.0,6.0,7.0,3.0,3306.0,2.0,3421.0
2569,1998-475,San Marino,Clay,32,A,19980810,31,103103,3.0,,Dominik Hrbaty,R,183.0,SVK,20.5,103264,,,Mariano Puerta,L,180.0,ARG,19.8,6-2 7-5,3,F,76.0,5.0,2.0,54.0,28.0,21.0,15.0,10.0,4.0,6.0,0.0,1.0,63.0,33.0,20.0,14.0,10.0,7.0,12.0,42.0,928.0,73.0,620.0
