player_id,name_first,name_last,hand,dob,ioc,height,wikidata_id
102985,Gustavo,Marcaccio,R,19770503.0,ARG,170.0,Q5889728
102987,Andre,Sa,R,19770506.0,BRA,185.0,Q439970
102997,Hermes,Gamonal,R,19770531.0,CHI,180.0,Q5895843
102998,Jan Michael,Gambill,R,19770603.0,USA,190.0,Q53545
102999,Stefano,Galvani,R,19770603.0,ITA,178.0,Q920998
103003,Jean Francois,Bachelot,R,19770611.0,FRA,183.0,Q10862506
103007,Mounir,El Aarej,R,19770616.0,MAR,,Q16665396
103009,Razvan,Sabau,R,19770618.0,ROU,185.0,Q3097906
103017,Nicolas,Kiefer,R,19770705.0,GER,183.0,Q76778
103018,Max,Mirnyi,R,19770706.0,BLR,196.0,Q221359
103029,Mehdi,Tahiri,R,19770728.0,MAR,183.0,Q3304537
103031,Julian,Alonso,R,19770802.0,ESP,185.0,Q980373
103032,Francisco,Fogues,L,19770806.0,ESP,190.0,Q51531381
103035,Alessio,Di Mauro,L,19770809.0,ITA,185.0,Q2468094
103045,Reginald,Willems,R,19770906.0,BEL,180.0,Q30113961
103047,Julien,Varlet,R,19770908.0,FRA,180.0,Q6308796
103060,Alejandro,Hernandez,R,19771001.0,MEX,180.0,Q4714572
103063,Sebastien,De Chaunac,R,19771007.0,FRA,183.0,Q3292979
103066,Mark,Nielsen,R,19771008.0,NZL,185.0,Q6769036
103077,Konstantinos,Economidis,R,19771102.0,GRE,188.0,Q1782838
103082,Markus,Hantschk,R,19771119.0,GER,188.0,Q78035
103084,Guillermo,Canas,R,19771125.0,ARG,185.0,Q310384
103096,Arnaud,Clement,R,19771217.0,FRA,173.0,Q299944
103103,Dominik,Hrbaty,R,19780104.0,SVK,183.0,Q314767
103104,Bjorn,Rehnquist,R,19780105.0,SWE,175.0,Q2905217
103105,Ruben,Ramirez Hidalgo,R,19780106.0,ESP,183.0,Q440545
103110,Daniele,Bracciali,R,19780110.0,ITA,180.0,Q464373
103114,Martin,Lee,L,19780113.0,GBR,180.0,Q5016631
103118,Ion,Moldovan,R,19780117.0,ROU,188.0,Q6063865
103133,Olivier,Mutis,R,19780202.0,FRA,175.0,Q3351246
103145,Amir,Hadad,R,19780217.0,ISR,183.0,Q2036810
103151,Mariano,Zabaleta,R,19780228.0,ARG,183.0,Q448278
103153,Gilles,Elseneer,R,19780306.0,BEL,188.0,Q5562045
103154,Jaymon,Crabb,R,19780306.0,AUS,183.0,Q6167849
103157,Arvind,Parmar,R,19780322.0,GBR,193.0,Q4802497
103158,Johan,Ortegren,R,19780322.0,SWE,,Q96678233
103162,Dejan,Petrovic,R,19780403.0,SRB,,Q5252686
103163,Tommy,Haas,R,19780403.0,GER,188.0,Q53560
103165,Gorka,Fraile,R,19780407.0,ESP,180.0,Q23663998
103166,Vladimir,Voltchkov,R,19780407.0,BLR,180.0,Q723268
103169,Oscar,Hernandez,R,19780410.0,ESP,180.0,Q293384
103171,Raemon,Sluiter,R,19780413.0,NED,185.0,Q457484
103174,Noam,Okun,R,19780416.0,ISR,185.0,Q1924319
103175,Toshihide,Matsui,R,19780419.0,JPN,178.0,Q2756872
103176,David,Sanchez,R,19780420.0,ESP,183.0,Q3018863
103178,Johan,Settergren,R,19780422.0,SWE,185.0,Q23664031
103181,Jiri,Vanek,R,19780424.0,CZE,185.0,Q246293
103182,Markus,Hipfl,R,19780426.0,AUT,178.0,Q376475
103184,Bob,Bryan,L,19780429.0,USA,193.0,Q53340
103185,Mike,Bryan,R,19780429.0,USA,190.0,Q53342
103188,Michael,Russell,R,19780501.0,USA,173.0,Q447849
103193,Peter,Wessels,R,19780507.0,NED,196.0,Q2489528
103198,Justin,Bower,L,19780523.0,RSA,190.0,Q6317393
103201,Adrian,Garcia,R,19780525.0,CHI,175.0,Q2729205
103202,Oscar,Serrano,R,19780525.0,ESP,173.0,Q8078875
103204,Hugo,Armando,R,19780527.0,USA,183.0,Q3107560
103206,Sebastien,Grosjean,R,19780529.0,FRA,175.0,Q45666
103225,Simon,Larose,R,19780628.0,CAN,190.0,Q7519176
103228,Marcos,Daniel,R,19780704.0,BRA,180.0,Q462445
103230,Tasuku,Iwami,L,19780709.0,JPN,168.0,Q55315034
103238,Jean Claude,Scherrer,R,19780720.0,SUI,188.0,Q869657
103240,Kevin,Kim,R,19780726.0,USA,180.0,Q512831
103242,Juan,Giner,R,19780728.0,ESP,178.0,Q29914324
103248,Harel,Levy,R,19780805.0,ISR,185.0,Q512909
103250,Rodolphe,Cadart,L,19780808.0,FRA,183.0,Q7357220
103252,Alberto,Martin,R,19780820.0,ESP,175.0,Q457047
103254,Yves,Allegro,R,19780824.0,SUI,183.0,Q664843
103264,Mariano,Puerta,L,19780919.0,ARG,180.0,Q283642
103270,Kristian,Capalik,R,19781003.0,USA,188.0,Q6437883
103280,Martin,Verkerk,R,19781031.0,NED,196.0,Q335263
103285,Radek,Stepanek,R,19781127.0,CZE,185.0,Q309395
103292,Gaston,Gaudio,R,19781209.0,ARG,175.0,Q299960
103294,Christophe,Rochus,R,19781215.0,BEL,170.0,Q441059
103296,Ivaylo,Traykov,R,19781217.0,BUL,188.0,Q6098578
103297,Alex,Kim,R,19781220.0,USA,175.0,Q4717302
103305,Daniel,Elsner,R,19790104.0,GER,183.0,Q88137
103318,Zeljko,Krajan,R,19790203.0,CRO,178.0,Q8083655
103319,Jeff,Morrison,R,19790204.0,USA,185.0,Q1085100
103324,Arnaud,Di Pasquale,R,19790211.0,FRA,185.0,Q552507
103325,Wesley,Moodie,R,19790214.0,RSA,196.0,Q355318
103333,Ivo,Karlovic,R,19790228.0,CRO,208.0,Q295483
103337,Ben Qiang,Zhu,R,19790313.0,CHN,,Q23020960
103339,Wesley,Whitehouse,L,19790313.0,RSA,190.0,Q7984032
103344,Ivan,Ljubicic,R,19790319.0,CRO,193.0,Q261095
103356,Michel,Kratochvil,R,19790407.0,SUI,185.0,Q691022
103369,Melle,Van Gemerden,R,19790509.0,NED,183.0,Q768965
103373,Sergio,Roitman,R,19790516.0,ARG,185.0,Q703815
103385,Paul,Baccanello,R,19790612.0,AUS,183.0,Q7149176
103387,Paradorn,Srichaphan,R,19790614.0,THA,185.0,Q140253
103393,Yuri,Schukin,R,19790626.0,KAZ,188.0,Q1355800
103395,Julio,Silva,R,19790701.0,BRA,173.0,Q2157499
103397,Alexandre,Simoni,R,19790702.0,BRA,188.0,Q4179068
103401,Jan,Hernych,R,19790707.0,CZE,190.0,Q358656
103403,Takahiro,Terachi,R,19790708.0,JPN,,Q11457743
103408,Brian,Vahaly,R,19790719.0,USA,183.0,Q4965531
103420,Michal,Tabara,R,19790811.0,CZE,175.0,Q1930473
103424,Tobias,Clemens,R,19790814.0,GER,185.0,Q7811616
103428,Juan Ignacio,Chela,R,19790830.0,ARG,190.0,Q299377
103429,Peter,Luczak,R,19790831.0,AUS,183.0,Q358712
103435,Massimo,Dellacqua,R,19790906.0,ITA,193.0,Q29613516
103444,Jean Rene,Lisnard,R,19790925.0,MON,173.0,Q629521
103448,Gabriel,Trujillo Soler,R,19790930.0,ESP,,Q3756499
103451,Bjorn,Phau,R,19791004.0,GER,175.0,Q77150
103454,Nicolas,Massu,R,19791010.0,CHI,183.0,Q295858
103455,Michal,Mertinak,R,19791011.0,SVK,180.0,Q718719
103457,Petr,Kralert,R,19791020.0,CZE,188.0,Q7178542
103470,Robert,Kendrick,R,19791115.0,USA,190.0,Q54525
103478,Diego,Veronelli,R,19791205.0,ARG,193.0,Q3027454
103484,James,Blake,R,19791228.0,USA,185.0,Q53333
103487,Federico,Luzzi,R,19800103.0,ITA,188.0,Q1332955
103490,Santiago,Ventura,R,19800105.0,ESP,183.0,Q367978
103498,Marat,Safin,R,19800127.0,RUS,193.0,Q133318
103503,Robin,Vik,R,19800205.0,CZE,183.0,Q3174234
103506,Martin,Vassallo Arguello,R,19800210.0,ARG,183.0,Q513713
103507,Juan Carlos,Ferrero,R,19800212.0,ESP,183.0,Q185722
103516,Nathan,Healey,R,19800227.0,AUS,180.0,Q531724
103521,Andrea,Stoppini,R,19800229.0,ITA,190.0,Q4755289
103523,Rohan,Bopanna,R,19800304.0,IND,193.0,Q511986
103525,Ivan,Miranda,R,19800308.0,PER,175.0,Q734183
103527,Julien,Jeanpierre,R,19800310.0,FRA,188.0,Q3189535
103529,Aisam Ul Haq,Qureshi,R,19800317.0,PAK,183.0,Q409547
103530,Zack,Fleishman,R,19800317.0,USA,188.0,Q4179332
103534,Nicolas,Devilder,L,19800325.0,FRA,173.0,Q715412
103535,Olivier,Patience,R,19800325.0,FRA,180.0,Q2447911
103538,James,Auckland,R,19800401.0,GBR,,Q13402407
103543,David,Marrero,R,19800408.0,ESP,183.0,Q512421
103544,Andy,Ram,R,19800410.0,ISR,180.0,Q335318
103553,Alun,Jones,R,19800426.0,AUS,180.0,Q4737498
103559,David,Sherwood,R,19800506.0,GBR,193.0,Q5239739
103560,Kj,Hippensteel,L,19800508.0,USA,190.0,Q6323398
103565,Stephane,Robert,R,19800517.0,FRA,185.0,Q552542
103566,Michael,Llodra,L,19800518.0,FRA,190.0,Q295488
103573,Rik,De Voest,R,19800605.0,RSA,180.0,Q519970
103580,Alexander,Peya,R,19800627.0,AUT,183.0,Q457476
103581,Flavio,Saretta,R,19800628.0,BRA,183.0,Q969314
103582,Michael,Berrer,L,19800701.0,GER,193.0,Q60324
103592,Jerome,Haehnel,R,19800714.0,FRA,185.0,Q2720338
103594,Oliver,Marach,R,19800716.0,AUT,185.0,Q441027
103598,Xavier,Malisse,R,19800719.0,BEL,185.0,Q312620
103600,Mohammad,Ghareeb,R,19800722.0,KUW,,Q6893099
103602,Fernando,Gonzalez,R,19800729.0,CHI,183.0,Q208517
103607,Victor,Estrella,R,19800802.0,DOM,173.0,Q548522
103626,Tomas,Tenconi,R,19800903.0,ITA,178.0,Q7818330
103632,Luis,Horna,R,19800914.0,PER,180.0,Q350266
103656,Albert,Montanes,R,19801126.0,ESP,175.0,Q299374
103657,Ivo,Klec,R,19801128.0,SVK,183.0,Q3487091
103663,Matias,Boeker,R,19801211.0,USA,,Q6787403
103672,Ricardo,Mello,L,19801221.0,BRA,175.0,Q45010
103675,Diego,Junqueira,L,19801228.0,ARG,178.0,Q717463
103676,Michael,Yani,R,19801231.0,USA,185.0,Q117456
103693,Thierry,Ascione,R,19810117.0,FRA,188.0,Q546733
103694,Olivier,Rochus,R,19810118.0,BEL,168.0,Q312511
103699,Fred,Hemmes,R,19810128.0,NED,183.0,Q719304
103700,Juan Pablo,Guzman,L,19810129.0,ARG,178.0,Q3106519
103701,Diego,Hartfield,R,19810131.0,ARG,185.0,Q1220458
103702,Stefano,Ianni,R,19810131.0,ITA,,Q3972538
103708,Jaroslav,Pospisil,R,19810209.0,CZE,175.0,Q3496224
103709,Kristian,Pless,R,19810209.0,DEN,188.0,Q715430
103714,Andreas,Vinciguerra,L,19810219.0,SWE,180.0,Q501064
103716,Uros,Vico,R,19810219.0,ITA,188.0,Q4006499
103720,Lleyton,Hewitt,R,19810224.0,AUS,180.0,Q180104
103722,Florent,Serra,R,19810228.0,FRA,180.0,Q315961
103726,Jean Christophe,Faurel,R,19810306.0,FRA,175.0,Q6169065
103730,Jonathan,Marray,R,19810310.0,GBR,183.0,Q455297
103735,Lovro,Zovko,R,19810318.0,CRO,190.0,Q508034
103737,Edgardo,Massa,R,19810322.0,ARG,180.0,Q2879046
103747,Dominik,Meffert,R,19810409.0,GER,198.0,Q84816
103751,Jonas,Froberg,U,19810411.0,SWE,,Q107352633
103752,Simon,Greul,R,19810413.0,GER,185.0,Q60498
103754,Mark,Hilton,L,19810420.0,GBR,170.0,Q6768052
103758,Taylor,Dent,R,19810424.0,USA,188.0,Q53407
103761,Tomas,Cakl,R,19810425.0,CZE,178.0,Q2740811
103763,Martin,Slanar,R,19810501.0,AUT,,Q6776609
103781,Jurgen,Melzer,L,19810522.0,AUT,183.0,Q223549
103786,Nikolay,Davydenko,R,19810602.0,RUS,178.0,Q191736
103789,Irakli,Labadze,L,19810609.0,GEO,188.0,Q2126952
103794,Benjamin,Becker,R,19810616.0,GER,178.0,Q77176
103799,Eric,Prodon,R,19810627.0,FRA,178.0,Q288327
103808,Potito,Starace,R,19810714.0,ITA,188.0,Q317964
103812,Victor,Hanescu,R,19810721.0,ROU,198.0,Q316378
103813,Jarkko,Nieminen,L,19810723.0,FIN,185.0,Q10270
103817,Yu Jr,Wang,L,19810801.0,CHN,,
103819,Roger,Federer,R,19810808.0,SUI,185.0,Q1426
103821,Danai,Udomchoke,R,19810811.0,THA,173.0,Q175210
103823,Denis,Gremelmayr,L,19810816.0,GER,183.0,Q60738
103830,Shao Xuan,Zeng,R,19810829.0,CHN,185.0,Q2639575
103835,Filippo,Volandri,R,19810905.0,ITA,183.0,Q344765
103837,Didac,Perez,R,19810907.0,ESP,178.0,Q5274061
103843,Marco,Chiudinelli,R,19810910.0,SUI,185.0,Q523802
103849,Francesco,Aldi,R,19810917.0,ITA,175.0,Q3749518
103850,Sebastian,Decoud,L,19810918.0,ARG,178.0,Q5402547
103852,Feliciano,Lopez,L,19810920.0,ESP,188.0,Q223695
103857,Igor,Kunitsyn,R,19810930.0,RUS,180.0,Q365191
103863,Mikhail,Elgin,R,19811014.0,RUS,183.0,Q520836
103868,Ivan,Navarro,R,19811019.0,ESP,183.0,Q507913
103888,Mardy,Fish,R,19811209.0,USA,188.0,Q53422
103893,Paolo,Lorenzi,R,19811215.0,ITA,183.0,Q708313
103894,Phillip,King,R,19811219.0,USA,175.0,Q7185722
103898,Julien,Benneteau,R,19811220.0,FRA,185.0,Q313402
103900,David,Nalbandian,R,19820101.0,ARG,180.0,Q181501
103902,Jan,Mertl,R,19820103.0,CZE,190.0,Q3806913
103908,Paul Henri,Mathieu,R,19820112.0,FRA,185.0,Q310349
103909,Guillermo,Coria,R,19820113.0,ARG,175.0,Q295478
103912,Mario,Radic,R,19820114.0,CRO,188.0,Q3849013
103913,Ian,Flanagan,U,19820115.0,GBR,,Q731353
103917,Nicolas,Mahut,R,19820121.0,FRA,191.0,Q317974
103926,Daniel,Munoz de la Nava,L,19820129.0,ESP,178.0,Q974176
103948,Maximilian,Abel,R,19820228.0,GER,,Q6795694
103967,Michael,Lammer,R,19820325.0,SUI,185.0,Q662627
103970,David,Ferrer,R,19820402.0,ESP,175.0,Q191476
103971,Karol,Beck,R,19820403.0,SVK,180.0,Q355308
103976,Juan Pablo,Brzezicki,R,19820412.0,ARG,178.0,Q3048155
103990,Tommy,Robredo,R,19820501.0,ESP,180.0,Q213199
103997,Lukasz,Kubot,R,19820516.0,POL,191.0,Q345626
103999,Thiago,Alves,R,19820522.0,BRA,178.0,Q1359735
104001,Brian,Wilson,R,19820523.0,USA,190.0,Q4965660
104003,Victor,Crivoi,R,19820525.0,ROU,185.0,Q2732894
104004,Filip,Prpic,R,19820526.0,SWE,173.0,Q5448508
104007,Andre,Ghem,R,19820529.0,BRA,193.0,Q4759919
104010,Dieter,Kindlmann,R,19820603.0,GER,183.0,Q67303
104014,Lee,Childs,R,19820611.0,GBR,,Q4753636
104019,Kristof,Vliegen,R,19820622.0,BEL,193.0,Q374874
104022,Mikhail,Youzhny,R,19820625.0,RUS,183.0,Q219970
104023,Nicolas,Renavand,R,19820625.0,FRA,,Q1986683
104025,Amer,Delic,R,19820630.0,BIH,196.0,Q462949
104026,Joachim,Johansson,R,19820701.0,SWE,198.0,Q353293
104035,Bobby,Reynolds,R,19820717.0,USA,183.0,Q512728
104043,Marc,Lopez,R,19820731.0,ESP,175.0,Q369866
104053,Andy,Roddick,R,19820830.0,USA,188.0,Q54584
104056,Roko,Karanusic,R,19820905.0,CRO,183.0,Q458079
104068,Robby,Ginepri,R,19821007.0,USA,183.0,Q53551
104070,Jesse,Witten,R,19821015.0,USA,178.0,Q1993232
104071,Raven,Klaasen,R,19821016.0,RSA,178.0,Q778206
104076,Jose,Acasuso,R,19821020.0,ARG,190.0,Q299930
104081,Boris,Pashanski,R,19821103.0,SRB,180.0,Q893753
104082,Hiroki,Kondo,R,19821105.0,JPN,178.0,Q13513035
104091,Miguel Angel,Lopez Jaen,R,19821129.0,ESP,188.0,Q6844926
104095,David,Guez,R,19821208.0,FRA,185.0,Q1993828
104098,Dmitry,Tursunov,R,19821212.0,RUS,185.0,Q310376
104112,Benjamin,Balleret,R,19830115.0,MON,185.0,Q2080514
104117,Giovanni,Lapentti,R,19830125.0,ECU,193.0,Q2632825
104121,Tobias,Summerer,R,19830201.0,GER,185.0,Q7811667
104122,Carlos,Berlocq,R,19830203.0,ARG,183.0,Q440468
104136,Santiago,Gonzalez,R,19830224.0,MEX,191.0,Q552678
104149,Adrian,Cruciat,R,19830331.0,ROU,185.0,Q4684958
104154,Paul,Capdeville,R,19830402.0,CHI,190.0,Q444989
104160,Lukas,Dlouhy,R,19830409.0,CZE,185.0,Q355305
104166,Alex,Bogomolov Jr,R,19830423.0,RUS,178.0,Q440482
104167,Todd,Widom,R,19830424.0,USA,,Q7812709
104171,Richard,Bloomfield,R,19830427.0,GBR,185.0,Q4177003
104173,Sam,Warburg,R,19830429.0,USA,190.0,Q4180445
104180,Gilles,Muller,L,19830509.0,LUX,193.0,Q314304
104182,Sasa,Tuksar,R,19830512.0,CRO,180.0,Q7429514
104195,Simone,Vagnozzi,R,19830530.0,ITA,173.0,Q1637195
104196,Carlos,Cuadrado,R,19830601.0,ESP,180.0,Q2939323
104198,Guillermo,Garcia Lopez,R,19830604.0,ESP,188.0,Q304724
104209,Rainer,Eitzinger,R,19830628.0,AUT,178.0,Q3929654
104214,Igor,Andreev,R,19830714.0,RUS,185.0,Q296183
104216,Maximo,Gonzalez,R,19830720.0,ARG,173.0,Q512199
104217,Simon,Stadler,L,19830720.0,GER,183.0,Q90583
104219,Stephane,Bohli,R,19830725.0,SUI,185.0,Q669565
104224,Travis,Rettenmaier,R,19830806.0,USA,188.0,Q519294
104225,Jan,Hajek,R,19830807.0,CZE,180.0,Q942494
104226,Bastian,Knittel,L,19830808.0,GER,180.0,Q107961
104227,Augustin,Gensse,R,19830810.0,FRA,180.0,Q3496211
104229,Yen Hsun,Lu,R,19830814.0,TPE,180.0,Q313144
104230,Daniel,Koellerer,R,19830817.0,AUT,180.0,Q460410
104250,Prakash,Amritraj,R,19831002.0,IND,188.0,Q2634193
104252,Florian,Mayer,R,19831005.0,GER,190.0,Q77170
104256,Clement,Reix,U,19831009.0,FRA,,Q23831313
104259,Philipp,Kohlschreiber,R,19831016.0,GER,178.0,Q77149
104261,Peng,Sun,R,19831019.0,CHN,,Q3505907
104262,Flavio,Cipolla,R,19831020.0,ITA,173.0,Q185462
104268,Alejandro,Falla,L,19831114.0,COL,185.0,Q357215
104269,Fernando,Verdasco,L,19831115.0,ESP,188.0,Q191740
104273,Edouard,Roger-Vasselin,R,19831128.0,FRA,185.0,Q274441
104281,Ryler,Deheart,L,19840103.0,USA,183.0,Q2178260
104291,Malek,Jaziri,R,19840120.0,TUN,185.0,Q440477
104292,Izak,Van Der Merwe,R,19840126.0,RSA,196.0,Q940577
104294,Hao,Lu,R,19840130.0,CHN,,
104297,Rogerio,Dutra Silva,R,19840203.0,BRA,178.0,Q600087
104305,Luka,Gregorc,R,19840214.0,SLO,,Q3499403
104308,Michal,Przysiezny,R,19840216.0,POL,185.0,Q1425199
104311,Leonardo,Tavares,R,19840220.0,POR,185.0,Q548542
104312,Andreas,Seppi,R,19840221.0,ITA,190.0,Q319572
104314,Brian,Dabul,L,19840224.0,ARG,170.0,Q717438
104327,Steve,Darcis,R,19840313.0,BEL,178.0,Q164531
104330,Rajeev,Ram,R,19840318.0,USA,193.0,Q555660
104332,Philipp,Petzschner,R,19840324.0,GER,185.0,Q77180
104338,Juan,Monaco,R,19840329.0,ARG,185.0,Q294888
104339,Mario,Ancic,R,19840330.0,CRO,196.0,Q295811
104349,Rui,Machado,R,19840410.0,POR,178.0,Q440127
